!SESSION 2025-03-15 19:26:49.097 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/timon/Documents/vivado_snake/.metadata/.bak_0.log
Created Time: 2025-03-15 19:27:48.044

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.044
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.045
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.063
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.091
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.125
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.133
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.134
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.135
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z007s",
"family": "zynq",
"timestamp": "Sat Mar 15 19:22:47 2025",
"vivado_version": "2023.1",
"part": "xc7z007sclg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.136
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/timon/Documents/vivado_snake/snake3/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:50.819
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/timon/Documents/vivado_snake/snake3/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:50.887
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:50.889
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-15 19:27:50.906
!MESSAGE Generating MD5 hash for file: /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:51.303
!MESSAGE XSCT Command: [::hsi::utils::closehw /tmp/hwspec_design_1_wrapper5656127450331930008/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:51.327
!MESSAGE XSCT command with result: [::hsi::utils::closehw /tmp/hwspec_design_1_wrapper5656127450331930008/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2025-03-15 19:27:51.816
!MESSAGE Indexed 'snake3' (2 sources, 50 headers) in 0.365 sec: 1,451 declarations; 2,181 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2025-03-15 19:27:51.818
!MESSAGE Indexed 'snake3_system' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2025-03-15 19:27:55.399
!MESSAGE Indexed 'design_1_wrapper' (477 sources, 426 headers) in 3.58 sec: 17,980 declarations; 98,599 references; 241 unresolved inclusions; 84 syntax errors; 617 unresolved names (0.53%)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:28:45.508
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:28:45.536
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:28:45.536
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:28:46.740
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:28:46.741
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:28:46.743
